"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","21","1265","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","21","2","2","1","11.836263","0","2"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","21","4","4","1","15.447552","0","4"
"/OculusXR/Materials/M_FloorMask.M_FloorMask","21","2","2","1","10.671314","0","2"
"/OculusXR/Materials/M_SceneObjectMask.M_SceneObjectMask","21","2","2","1","1.377802","0","2"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","21","2","2","1","7.775998","0","2"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","21","2","2","1","1.280357","0","2"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","21","17","17","1","52.589146","0","17"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","4","4","1","2.412810","0","4"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","2","2","1","3.190029","0","2"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","1.726153","0","2"
"/OculusXR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","21","2","2","1","1.068310","0","2"
"/OculusXR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","21","2","2","1","3.227430","0","2"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","21","8","8","1","11.888135","0","8"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","0.946918","0","2"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","30","30","1","75.111427","0","30"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","15","15","1","33.003342","0","15"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","1.344760","0","2"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","2","2","1","1.031245","0","2"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","21","20","20","1","40.264641","0","20"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","21","30","30","1","68.621040","0","30"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","21","135","135","1","317.596252","0","135"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","21","4","4","1","2.898696","0","4"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","7","7","1","4.776664","0","7"
"/Game/VRTemplate/Materials/M_VRCursor.M_VRCursor","21","2","2","1","0.928977","0","2"
"/Game/VRTemplate/Materials/M_Projectile.M_Projectile","21","15","15","1","33.562546","0","15"
"/Game/VRTemplate/Materials/M_LeftEyeGreen_RightEyeRed.M_LeftEyeGreen_RightEyeRed","21","15","15","1","34.146141","0","15"
"/Game/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient.DefaultRibbonMaterial_NoGradient","21","10","10","1","16.387072","0","10"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","21","30","30","1","34.929047","0","30"
"/Game/FPWeapon/Materials/BaseMaterial.BaseMaterial","21","60","60","1","71.182060","0","60"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","21","4","4","1","5.073886","0","4"
"/ControlRig/M_Manip.M_Manip","21","4","4","1","3.066686","0","4"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","21","210","0","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","21","648","0","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","21","2","2","1","2.532331","0","2"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","21","2","2","1","2.189359","0","2"
"/OculusXR/Materials/M_JFAPass.M_JFAPass","21","2","2","1","2.974622","0","2"
"/OpenXR/Devices/M_XRController.M_XRController","21","45","45","3","116.619019","0","45"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","21","26","26","6","28.527031","0","26"
"/OculusXR/Materials/M_CreateMask.M_CreateMask","21","2","2","1","9.245257","0","2"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","21","4","4","1","6.828908","0","4"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","21","77","77","1","232.524734","0","77"
"/Engine/EngineDebugMaterials/VertexColorViewMode_GreenOnly.VertexColorViewMode_GreenOnly","21","8","8","1","7.532743","0","8"
"/AnimationSharing/AnimSharingBase.AnimSharingBase","21","30","30","1","34.193138","0","30"
"/Engine/TemplateResources/M_Template_Master.M_Template_Master","21","60","60","1","0.000000","0","60"
"/Engine/VREditor/Devices/Generic/GenericHMDMaterial.GenericHMDMaterial","21","15","15","1","33.239506","0","15"
"/OculusXR/Materials/M_DistanceMapAll.M_DistanceMapAll","21","2","2","1","2.164194","0","2"
"/OculusXR/Materials/M_DistanceMapOccupied.M_DistanceMapOccupied","21","2","2","1","2.156525","0","2"
"/OculusXR/Materials/M_DistanceMapFree.M_DistanceMapFree","21","2","2","1","1.079974","0","2"
"/Engine/EngineDebugMaterials/MAT_LevelColorationLitLightmapUV.MAT_LevelColorationLitLightmapUV","21","648","648","1","1065.346802","0","648"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","21","21","21","1","42.639320","0","21"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","21","60","60","1","147.638504","0","60"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","21","60","60","1","145.376587","0","60"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","21","30","30","1","69.801430","0","30"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","21","2","2","1","2.774841","0","2"
"/OculusXR/Materials/RightMetaQuestTouchPlusMaterial.RightMetaQuestTouchPlusMaterial","21","15","15","1","49.832138","0","15"
"/OculusXR/Materials/LeftMetaQuestTouchPlusMaterial.LeftMetaQuestTouchPlusMaterial","21","15","15","1","0.000000","0","15"
"/OculusXR/Materials/RightMetaQuestTouchProMaterial.RightMetaQuestTouchProMaterial","21","15","15","1","44.335705","0","15"
"/OculusXR/Materials/LeftMetaQuestTouchProMaterial.LeftMetaQuestTouchProMaterial","21","15","15","1","0.000000","0","15"
"/OculusXR/Materials/TouchForQuest2Material.TouchForQuest2Material","21","15","15","1","34.515621","0","15"
"/OculusXR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","21","15","15","1","41.106556","0","15"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","21","60","60","1","0.000000","0","60"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","21","24","24","2","37.312519","0","24"
"/OculusXR/Materials/M_BlobShadow.M_BlobShadow","21","2","2","1","3.139369","0","2"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","21","4","4","1","6.410953","0","4"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","21","10","10","1","14.079299","0","10"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","21","2","2","1","1.089842","0","2"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","21","2","2","1","1.079254","0","2"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","21","7","7","1","4.865019","0","7"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","21","2","2","1","2.614766","0","2"
"/Engine/VREditor/BasicMeshes/M_Floor_01.M_Floor_01","21","45","45","1","163.276443","0","45"
